,price,resid_area,air_qual,room_num,age,dist1,teachers,n_hos_beds,parks,airport_NO,airport_YES,poor_prop_log,crime_rate_log
0,24.0,32.31,0.538,6.575,65.2,4.35,24.7,5.48,0.049347306,0,1,1.7884205679625405,0.006300112548479956
1,21.6,37.07,0.469,6.421,78.9,4.99,22.2,7.332,0.046145633,1,0,2.316487998163037,0.02694373544754613
2,34.7,37.07,0.469,7.185,61.1,5.03,22.2,7.394,0.045763966,1,0,1.6154199841116479,0.02692426693786002
3,33.4,32.18,0.458,6.998,45.8,6.21,21.3,9.268,0.047150598,0,1,1.3711807233098425,0.0318571299356596
4,36.2,32.18,0.458,7.147,54.2,6.16,21.3,8.824,0.039474005,1,0,1.8453002361560848,0.06677040363385242
5,28.7,32.18,0.458,6.43,58.7,6.22,21.3,7.174,0.045909647,0,1,1.8261608959453874,0.02941316056834955
6,22.9,37.87,0.524,6.012,66.6,5.87,24.8,6.958,0.052169908,0,1,2.5974910105351463,0.08460765703482562
7,22.1,37.87,0.524,6.172,96.1,6.04,24.8,5.842,0.057074901,1,0,3.0032042883926917,0.1350115466558769
8,16.5,37.87,0.524,5.631,100.0,6.18,24.8,5.93,0.056302495,0,1,3.4317265866969784,0.19164462825480608
9,18.9,37.87,0.524,6.004,85.9,6.67,24.8,9.478,0.050727252,0,1,2.89591193827178,0.15703793625945522
10,15.0,37.87,0.524,6.377,94.3,6.65,24.8,6.0,0.057775258,1,0,3.065724645374026,0.20285104404642815
11,18.9,37.87,0.524,6.009,82.9,6.27,24.8,9.278,0.055236508,1,0,2.658159431488745,0.11106720150765234
12,21.7,37.87,0.524,5.889,39.0,5.76,24.8,5.534,0.057423248,0,1,2.8160073426073025,0.0896395868849593
13,20.4,38.14,0.538,5.949,61.8,4.72,19.0,5.908,0.053463955,0,1,2.225704048658088,0.4884327647141028
14,18.2,38.14,0.538,6.096,84.5,4.6,19.0,6.964,0.059882129,1,0,2.421256622711544,0.49345156510828403
15,19.9,38.14,0.538,5.834,56.5,4.6,19.0,8.498,0.059750758,0,1,2.248128907197987,0.4869775044907407
16,23.1,38.14,0.538,5.935,29.3,4.66,19.0,5.462,0.054698587,1,0,2.0255131996542803,0.7197550310814291
17,17.5,38.14,0.538,5.99,81.7,4.56,19.0,5.45,0.05478547,1,0,2.7517480563679295,0.5789701354975461
18,20.2,38.14,0.538,5.456,36.6,3.8,19.0,8.504,0.054250839,0,1,2.540814281726296,0.5892910882451726
19,18.2,38.14,0.538,5.727,69.5,3.98,19.0,8.564,0.057770199,1,0,2.5079719227189963,0.5456907110920701
20,13.6,38.14,0.538,5.57,98.1,3.93,19.0,8.272,0.048317527,0,1,3.091951131294534,0.8117254554853012
21,19.6,38.14,0.538,5.965,89.2,4.11,19.0,9.192,0.054040555,0,1,2.696652156149841,0.6162877342628866
22,15.2,38.14,0.538,6.142,91.7,4.18,19.0,5.804,0.057413663,0,1,2.9816333491744893,0.8031085958282844
23,14.5,38.14,0.538,5.813,100.0,4.35,19.0,7.49,0.052609397,0,1,3.038791763014438,0.687345382632109
24,15.6,38.14,0.538,5.924,94.1,4.69,19.0,8.212,0.050109252,0,1,2.8507065015037334,0.5597643483283524
25,13.9,38.14,0.538,5.599,85.7,4.69,19.0,9.378,0.051585152,0,1,2.8627721462977607,0.6100590068254428
26,16.6,38.14,0.538,5.813,90.3,4.94,19.0,9.732,0.04753336,1,0,2.7606426512213806,0.5139666854625483
27,14.8,38.14,0.538,6.047,88.8,4.5,19.0,8.696,0.048746294,0,1,2.905807566026004,0.6707839777866772
28,18.4,38.14,0.538,6.495,94.4,4.57,19.0,5.968,0.054327375,0,1,2.624668592163159,0.5726673869182407
29,21.0,38.14,0.538,6.674,87.3,4.53,19.0,9.02,0.048769785,1,0,2.563409711275944,0.6943714308596382
30,12.7,38.14,0.538,5.713,94.1,4.52,19.0,9.854,0.058542025,1,0,3.1612467120315646,0.7565021891227189
31,14.5,38.14,0.538,6.072,100.0,4.39,19.0,9.29,0.052254284,0,1,2.641910398597665,0.8564218244336657
32,13.2,38.14,0.538,5.95,82.0,4.01,19.0,8.764,0.053285159,1,0,3.3572454941329726,0.8704520079168976
33,13.1,38.14,0.538,5.701,95.0,3.8,19.0,8.362,0.057017179,0,1,2.962692419475791,0.7662675223101358
34,13.5,38.14,0.538,6.096,96.9,4.07,19.0,9.67,0.049603305,0,1,3.060583245873607,0.9604300978281597
35,18.9,35.96,0.499,5.933,68.2,3.69,20.8,9.478,0.052911735,0,1,2.3683728335320486,0.062195152592967116
36,20.0,35.96,0.499,5.841,61.4,3.39,20.8,7.5,0.045356817,1,0,2.5185025992165158,0.09298019476887417
37,21.0,35.96,0.499,5.85,41.5,3.98,20.8,8.12,0.050974724,0,1,2.2793164660546914,0.07709066236456363
38,24.2,35.96,0.499,5.966,30.2,4.15,20.8,8.184,0.048389259,0,1,2.4096441652874536,0.16131069988225022
39,30.8,32.95,0.428,6.595,21.8,5.65,21.7,6.916,0.045051199,0,1,1.6714733033535532,0.027255180066451504
40,34.9,32.95,0.428,7.024,15.8,5.63,21.7,6.198,0.042761796,0,1,1.091923300517313,0.033038179076797375
41,26.6,36.91,0.448,6.77,2.9,5.77,22.1,7.732,0.04943941,1,0,1.7647307968401356,0.11994957590111856
42,25.3,36.91,0.448,6.169,6.6,5.93,22.1,8.106,0.041829995,1,0,1.918392120161421,0.13234318698771314
43,24.7,36.91,0.448,6.211,6.5,6.04,22.1,6.094,0.044818593,0,1,2.132982308607866,0.1478681287245753
44,21.2,36.91,0.448,6.069,40.0,5.81,22.1,9.024,0.039936942,1,0,2.3561258599220753,0.1157275913439704
45,19.3,36.91,0.448,5.682,33.8,5.23,22.1,8.086,0.044495948,1,0,2.4168062370840686,0.1582166881149534
46,20.0,36.91,0.448,5.786,33.3,5.25,22.1,9.3,0.045462478,0,1,2.7180005319553784,0.17257420533907467
47,16.6,36.91,0.448,6.03,85.5,5.83,22.1,5.332,0.052566062,0,1,2.9856819377004897,0.20642049726093958
48,14.4,36.91,0.448,5.399,95.3,5.98,22.1,7.088,0.042666167,1,0,3.4597807057610526,0.22623476857524036
49,19.4,36.91,0.448,5.602,62.0,6.11,22.1,5.988,0.050609653,1,0,2.8449093838194073,0.19866231638200693
50,19.7,35.64,0.439,5.963,45.7,7.08,23.2,7.9990000000000006,0.040388562,0,1,2.670694414558441,0.08501187932583917
51,20.5,35.64,0.439,6.115,63.0,7.04,23.2,7.01,0.047270246,0,1,2.344686269012681,0.042455859036392304
52,25.0,35.64,0.439,6.511,21.1,7.02,23.2,9.9,0.046151955,1,0,1.8373699804801074,0.052212871446934324
53,23.4,35.64,0.439,5.998,21.4,6.89,23.2,9.168,0.041560598,1,0,2.2438960966453663,0.048609195414622164
54,18.9,34.0,0.41,5.888,47.6,7.4,18.9,8.678,0.038684066,0,1,2.760009940032921,0.0135083500247923
55,35.4,31.22,0.403,7.249,21.9,8.9,22.1,7.508,0.047984816,0,1,1.7595805708638197,0.013024807722689411
56,24.7,30.74,0.41,6.383,35.7,9.32,22.7,5.794,0.038214107,0,1,1.9125010869241836,0.020341697657914628
57,31.6,31.32,0.411,6.816,40.5,8.63,24.9,7.432,0.042595273,0,1,1.599387576580599,0.01421843723755561
58,23.3,35.13,0.453,6.145,29.2,7.98,20.3,7.866,0.04378357,1,0,2.061786606441115,0.14362404008287546
59,19.6,35.13,0.453,5.927,47.2,7.26,20.3,6.192,0.045900171,0,1,2.3243465847755584,0.09828756118394523
60,18.7,35.13,0.453,5.741,66.2,7.33,20.3,7.974,0.043822595,1,0,2.649714624089247,0.13917046313797135
61,16.0,35.13,0.453,5.966,93.4,6.84,20.3,6.22,0.038611012,1,0,2.73696154459663,0.15846422026338808
62,22.2,35.13,0.453,6.456,67.8,7.55,20.3,5.844,0.043331952,0,1,2.0451088625993306,0.10460322898864487
63,25.0,35.13,0.453,6.762,43.4,8.23,20.3,5.9,0.046951062,0,1,2.3513752571634776,0.11911548089016212
64,33.0,31.38,0.4161,7.104,59.5,9.44,21.4,8.26,0.038988656,0,1,2.2027647577118348,0.019322119714036953
65,23.5,33.37,0.398,6.29,17.8,6.62,23.9,9.47,0.037495888,1,0,1.7351891177396608,0.03521269175574257
66,19.4,33.37,0.398,5.787,31.1,6.7,23.9,8.988,0.047875577,1,0,2.419478844465545,0.04285831980190065
67,22.0,36.07,0.409,5.878,21.4,6.64,21.1,7.14,0.040528069,0,1,2.2082744135228043,0.05627635827662477
68,17.4,36.07,0.409,5.594,36.8,6.51,21.1,8.848,0.048420864,1,0,2.645465325910589,0.1271083087153749
69,20.9,36.07,0.409,5.885,33.0,6.55,21.1,8.318,0.038387608,1,0,2.281361456542419,0.12058798698859345
70,24.2,40.81,0.413,6.417,6.6,5.52,20.8,9.784,0.040917773,0,1,2.0438143640366846,0.08458009047306331
71,21.7,40.81,0.413,5.961,17.5,5.44,20.8,10.034,0.039985354,1,0,2.3869262414277967,0.14735046784990224
72,22.8,40.81,0.413,6.065,7.8,5.46,20.8,5.856,0.036089025,1,0,1.8748743759385615,0.0876811526398337
73,23.4,40.81,0.413,6.245,6.2,5.36,20.8,5.968,0.043322646,0,1,2.1447610078004784,0.17847249197232387
74,24.1,42.83,0.437,6.273,6.0,4.54,21.3,7.882,0.038894328,1,0,2.0515563381903004,0.07599761422646503
75,21.4,42.83,0.437,6.286,45.0,4.83,21.3,6.028,0.038144597,1,0,2.2965670206684825,0.09086394630511983
76,20.0,42.83,0.437,6.279,74.5,4.33,21.3,7.3,0.045274535,1,0,2.5626389983283526,0.09670012247721355
77,20.8,42.83,0.437,6.14,45.8,4.32,21.3,5.916,0.041829283,0,1,2.422144328051685,0.08348600348975031
78,21.2,42.83,0.437,6.232,53.7,5.34,21.3,8.824,0.03764722,0,1,2.590767040487478,0.0549236964958992
79,20.3,42.83,0.437,5.874,36.6,4.53,21.3,6.406,0.047111045,1,0,2.312535423847214,0.08053796962647095
80,28.0,34.86,0.426,6.727,33.5,5.5,21.0,6.46,0.037354248,0,1,1.8389610707123492,0.04030666175913405
81,23.9,34.86,0.426,6.619,70.4,5.71,21.0,5.578,0.050032616,0,1,2.1065702090680882,0.04365318292140316
82,24.8,34.86,0.426,6.302,32.2,5.53,21.0,6.096,0.04682196,1,0,2.0438143640366846,0.03593647980430549
83,22.9,34.86,0.426,6.167,46.7,5.52,21.0,7.558,0.040448628,0,1,2.1412419425852827,0.03489405897732062
84,23.9,34.49,0.449,6.389,48.0,4.97,21.5,6.678,0.042125262,1,0,2.362739015813793,0.04935191112196908
85,26.6,34.49,0.449,6.63,56.1,4.75,21.5,9.732,0.052065566,1,0,2.018895041811802,0.05576577790585726
86,22.5,34.49,0.449,6.015,45.1,4.62,21.5,5.95,0.047156577,0,1,2.6290069937617573,0.050579039368154007
87,22.2,34.49,0.449,6.121,56.8,3.93,21.5,7.244,0.050998564,0,1,2.244955980157409,0.06906886859909774
88,23.6,33.41,0.489,7.007,86.3,3.5,22.2,6.972,0.04554757,1,0,1.8718021769015913,0.05505620574807839
89,28.7,33.41,0.489,7.079,63.1,3.66,22.2,7.574,0.047722824,0,1,1.9021075263969205,0.05166222632379377
90,22.6,33.41,0.489,6.417,66.1,3.14,22.2,7.352,0.042303076,0,1,2.2834022735772717,0.04577610263658359
91,22.0,33.41,0.489,6.405,73.9,3.16,22.2,8.24,0.045096039,1,0,2.2192034840549946,0.038566653148816694
92,22.9,45.04,0.464,6.442,53.6,3.96,21.8,9.158,0.051749737,1,0,2.214846178686039,0.04117073370367661
93,25.0,45.04,0.464,6.211,28.9,3.92,21.8,10.3,0.049108903,1,0,1.9754689512968577,0.028344473009142567
94,20.6,45.04,0.464,6.249,77.3,3.81,21.8,5.712,0.046459979,1,0,2.4501426573516603,0.04204364799767931
95,28.4,32.89,0.445,6.625,57.8,3.57,22.0,9.968,0.046627461,1,0,2.0347056478384444,0.11514845708892203
96,21.4,32.89,0.445,6.163,69.6,3.58,22.0,10.228,0.046213944,1,0,2.5128460184772416,0.10889027870807168
97,38.7,32.89,0.445,8.069,76.0,3.7,22.0,6.274,0.041200534,0,1,1.6505798557652755,0.11406948227773035
98,43.8,32.89,0.445,7.82,36.9,3.54,22.0,10.876,0.051129581,0,1,1.5195132049061133,0.0786910253316488
99,33.2,32.89,0.445,7.416,62.5,3.83,22.0,6.564,0.050933645,1,0,1.9726911717329554,0.06634938054153391
100,27.5,38.56,0.52,6.727,79.9,3.1,19.1,9.65,0.046955478,0,1,2.343727036325221,0.13859604559025776
101,26.5,38.56,0.52,6.781,71.3,3.15,19.1,7.23,0.0444151,0,1,2.1598687907924505,0.10824435339763888
102,18.6,38.56,0.52,6.405,85.4,3.03,19.1,6.772,0.054341122,1,0,2.453587966530573,0.20600553079810682
103,19.3,38.56,0.52,6.137,87.4,2.97,19.1,6.886,0.05540686,0,1,2.67000213346468,0.19195005368591098
104,20.1,38.56,0.52,6.167,90.0,2.63,19.1,7.102,0.045728768,0,1,2.5900171341906173,0.13067732364161613
105,19.5,38.56,0.52,5.851,96.7,2.19,19.1,7.89,0.05142062,0,1,2.8604851241459652,0.12453353302656033
106,19.5,38.56,0.52,5.836,91.9,2.37,19.1,10.29,0.048169777,0,1,2.9785861147190205,0.15802886422491008
107,20.4,38.56,0.52,6.127,85.2,2.35,19.1,6.008,0.05169746,0,1,2.7140322727797574,0.12325249529930257
108,19.8,38.56,0.52,6.474,97.1,2.72,19.1,8.596,0.050114607,1,0,2.5855058483441162,0.12046388341513768
109,19.4,38.56,0.52,6.229,91.2,2.57,19.1,9.788,0.055473931,0,1,2.806386101823072,0.23398853135437198
110,21.7,38.56,0.52,6.195,54.4,3.05,19.1,6.934,0.045227306,0,1,2.6390573296152584,0.10249340943404117
111,22.8,40.01,0.547,6.715,81.6,2.81,22.2,5.656,0.05432915,0,1,2.412335956953165,0.09607352474606413
112,18.8,40.01,0.547,5.913,92.9,2.55,22.2,7.9990000000000006,0.057643674,0,1,2.845490610223448,0.11626187928444459
113,18.7,40.01,0.547,6.092,95.4,2.59,22.2,10.074,0.060331195,0,1,2.895359299407204,0.2005870556007992
114,18.5,40.01,0.547,6.254,84.2,2.54,22.2,6.67,0.056980267,1,0,2.4379897300002487,0.13305252798715142
115,18.3,40.01,0.547,5.928,88.2,2.56,22.2,7.566,0.053824188,1,0,2.818995095053937,0.15814839260023492
116,21.2,40.01,0.547,6.176,72.5,2.93,22.2,6.524,0.052774054,1,0,2.5680215564985067,0.12361488619930215
117,19.2,40.01,0.547,6.021,82.6,2.77,22.2,9.484,0.060808694,1,0,2.424802725718295,0.1406137533941645
118,20.4,40.01,0.547,5.872,73.1,2.8,22.2,8.008,0.056588861,0,1,2.7954503913830435,0.12273077538031696
119,19.3,40.01,0.547,5.731,65.2,2.96,22.2,10.186,0.052908001,0,1,2.681706225762608,0.13519500804868875
120,22.0,55.65,0.581,5.87,69.7,2.4,20.9,7.84,0.056973923,0,1,2.7324175575505043,0.0667142774622037
121,20.3,55.65,0.581,6.004,84.1,2.44,20.9,9.706,0.056765616,0,1,2.725890119230541,0.06919951680100442
122,20.5,55.65,0.581,5.961,92.9,2.34,20.9,8.91,0.060720897,0,1,2.9407479652212314,0.0889170600217153
123,17.3,55.65,0.581,5.856,97.0,2.22,20.9,9.146,0.052355372,0,1,3.273742726309041,0.140092322576218
124,18.8,55.65,0.581,5.879,95.8,2.21,20.9,6.276,0.062119064,1,0,2.922085733385692,0.09393650947837953
125,21.4,55.65,0.581,5.986,88.4,2.13,20.9,8.128,0.060716839,0,1,2.7606426512213806,0.15616579098344333
126,15.7,55.65,0.581,5.613,95.6,1.93,20.9,7.714,0.063462127,1,0,3.3414473772563813,0.32739545268624176
127,16.2,51.89,0.624,5.693,96.0,2.09,18.8,5.924,0.056659877,0,1,2.900871992530031,0.23043689014167512
128,18.0,51.89,0.624,6.431,98.8,1.96,18.8,8.16,0.056365006,1,0,2.7966713927557385,0.2817369350921531
129,14.3,51.89,0.624,5.637,94.7,2.3,18.8,7.886,0.058060503,0,1,2.9621754900251482,0.6319364495150489
130,19.2,51.89,0.624,6.458,98.9,2.37,18.8,8.984,0.066273177,0,1,2.6100697927420065,0.2927143890798025
131,19.6,51.89,0.624,6.326,97.7,2.54,18.8,7.592,0.055879606,0,1,2.5847519847577165,0.7852431092803438
132,23.0,51.89,0.624,6.372,97.9,2.41,18.8,8.96,0.05495705,0,1,2.4948569806411682,0.46376546227858856
133,18.4,51.89,0.624,5.822,95.4,2.73,18.8,10.268,0.061670168,0,1,2.7744619666214616,0.2850435947287374
134,15.6,51.89,0.624,5.757,98.4,2.35,18.8,9.012,0.064571272,1,0,2.907447358686419,0.6811606280137663
135,18.1,51.89,0.624,6.335,98.2,2.22,18.8,7.862,0.066297131,0,1,2.8881470628740535,0.4432617308027308
136,17.4,51.89,0.624,5.942,93.5,2.26,18.8,10.148,0.062157471,1,0,2.884800712846709,0.2796297392609526
137,17.1,51.89,0.624,6.454,98.4,2.15,18.8,6.942,0.067321325,0,1,2.7466296830696852,0.30182903067763894
138,13.3,51.89,0.624,5.857,98.2,1.89,18.8,8.066,0.059284665,1,0,3.1054831375131102,0.22298353851284428
139,17.8,51.89,0.624,6.151,97.9,1.91,18.8,8.656,0.059113982,0,1,2.968361076757859,0.4347131824671496
140,14.0,51.89,0.624,6.174,93.6,1.86,18.8,5.68,0.056976992,1,0,3.22525543183224,0.25533964953052657
141,14.4,51.89,0.624,5.019,100.0,1.63,18.8,9.988,0.056051787,0,1,3.566994266123812,0.9664666021758895
142,13.4,49.58,0.871,5.403,100.0,1.34,25.3,5.268,0.080678048,0,1,3.325755186495297,1.4634984282783583
143,15.6,49.58,0.871,5.468,100.0,1.64,25.3,7.312,0.07925606,0,1,3.3112726741341683,1.6287306058145095
144,11.8,49.58,0.871,4.903,97.8,1.48,25.3,6.636,0.079429069,0,1,3.410817625039146,1.3296552241970494
145,13.8,49.58,0.871,6.13,100.0,1.69,25.3,7.776,0.084516058,0,1,3.3603753871419,1.2176804241557975
146,15.6,49.58,0.871,5.628,100.0,1.82,25.3,5.612,0.075905363,0,1,2.8707357833793057,1.1490043437281394
147,14.6,49.58,0.871,4.926,95.7,1.77,25.3,6.892,0.079946625,1,0,3.4187098067467865,1.2145031649491107
148,17.8,49.58,0.871,5.186,93.8,1.58,25.3,9.856,0.08378952,1,0,3.3782698770184507,1.2032695571055652
149,15.4,49.58,0.871,5.597,94.9,1.76,25.3,10.108,0.075894744,1,0,3.1112906141882632,1.317472010807663
150,21.5,49.58,0.871,6.122,97.3,1.65,25.3,5.53,0.083032787,1,0,2.714694743820879,0.977047109716266
151,19.6,49.58,0.871,5.404,100.0,1.86,25.3,6.492,0.075318927,1,0,2.658859956911438,0.9148176474178112
152,15.3,49.58,0.871,5.012,88.0,1.82,25.3,5.406,0.085078322,0,1,2.574137783515943,0.7545150555070919
153,19.4,49.58,0.871,5.709,98.5,1.78,25.3,6.088,0.083903874,1,0,2.8207834710894493,1.1471421014887528
154,17.0,49.58,0.871,6.129,96.0,1.77,25.3,7.44,0.080515947,1,0,2.780060737078482,0.8812229832136547
155,15.6,49.58,0.871,6.152,82.6,1.88,25.3,9.912,0.086711473,1,0,2.7738379416402132,1.5118272886363335
156,13.1,49.58,0.871,5.272,94.0,1.99,25.3,6.362,0.074884947,1,0,2.8414149131696336,1.2374114488766446
157,41.3,49.58,0.605,6.943,97.4,1.99,25.3,8.226,0.05481416,0,1,1.7209792871670078,0.7991185096332699
158,24.3,49.58,0.605,6.066,100.0,1.96,25.3,8.886,0.055598528,1,0,2.005525858729668,0.8513638686748987
159,23.3,49.58,0.871,6.51,100.0,1.84,25.3,7.166,0.076488584,0,1,2.127040520479115,0.8858397717781171
160,27.0,49.58,0.605,6.25,92.6,1.86,25.3,8.44,0.051890692,0,1,1.8718021769015913,0.8213029001101178
161,50.0,49.58,0.605,7.489,90.8,2.17,25.3,10.5,0.053896795,0,1,1.0043016091968684,0.9015262716731894
162,50.0,49.58,0.605,7.802,98.2,2.26,25.3,8.4,0.055681854,0,1,1.0715836162801904,1.0416079806003153
163,50.0,49.58,0.605,8.375,93.9,2.26,25.3,8.0,0.060273298,0,1,1.463255402256019,0.923869936997549
164,22.7,49.58,0.605,5.854,91.8,2.71,25.3,8.354,0.065833104,0,1,2.5368663887187113,1.176301459715032
165,25.0,49.58,0.605,6.101,93.0,2.37,25.3,10.0,0.053283066,0,1,2.3804716316511167,1.3671115417031166
166,50.0,49.58,0.605,7.929,96.2,2.11,25.3,8.3,0.052105035,0,1,1.547562508716013,1.1020031996922046
